index,lambda,discount_factor,epsilon,step_size,eligibility,size_grid,budget,iter
-8,0.7,0.5,0.005,t,0.0000009,3,15,1000000
-7,0.7,0.5,0.005,t,0.0000009,4,15,1000000
-6,0.7,0.5,0.005,t,0.0000009,5,15,1000000
-5,0.7,0.5,0.005,t,0.0000009,6,15,1000000
-4,0.7,0.5,0.005,t,0.0000009,6,10,1000000
-3,0.7,0.5,0.005,t,0.0000009,7,10,500000
-2,0.7,0.5,0.005,t,0.0000009,8,10,200000
-1,0.7,0.5,0.005,t,0.0000009,9,10,200000
0,0.7,0.5,0.005,t,0.0000009,10,10,200000
1,1,0.5,0.05,t,0.00009,6,10,200000
2,0.9,0.5,0.05,t,0.00009,6,10,200000
3,0.8,0.5,0.05,t^2,0.00009,6,10,200000
4,0.7,0.5,0.05,t,0.00009,6,10,200000
5,0.6,0.5,0.05,t,0.00009,6,10,200000
6,0.5,0.5,0.05,t,0.00009,6,10,200000
7,0.4,0.5,0.05,t,0.00009,6,10,200000
8,0.3,0.5,0.05,t,0.00009,6,10,200000
9,0.2,0.5,0.05,t,0.00009,6,10,200000
10,0.1,0.5,0.05,t,0.00009,6,10,200000
11,0,0.5,0.05,t,0.00009,6,10,200000
12,0.7,1,0.05,t^2,0.00009,6,10,200000
13,0.7,0.9,0.05,t,0.00009,6,10,200000
14,0.7,0.8,0.05,t^2,0.00009,6,10,200000
15,0.7,0.7,0.05,t,0.00009,6,10,200000
16,0.7,0.6,0.05,t^2,0.00009,6,10,200000
17,0.7,0.5,0.05,t,0.00009,6,10,200000
18,0.7,0.4,0.05,t^2,0.00009,6,10,200000
19,0.7,0.3,0.05,t,0.00009,6,10,200000
20,0.7,0.2,0.05,t,0.00009,6,10,200000
21,0.7,0.1,0.05,t^2,0.00009,6,10,200000
22,0.7,0,0.05,0.005,0.00009,6,10,200000
23,0.7,0.5,0.2,0.005,0.00009,6,10,200000
24,0.7,0.5,0.1,0.005,0.00009,6,10,200000
25,0.7,0.5,0.05,0.005,0.00009,6,10,200000
26,0.7,0.5,0.001,0.005,0.00009,6,10,200000
27,0.7,0.5,0.005,0.1,0.00009,6,10,200000
28,0.7,0.5,0.005,0.05,0.00009,6,10,200000
29,0.7,0.5,0.005,0.001,0.00009,6,10,200000
30,0.7,0.5,0.005,0.005,0.00009,6,10,200000
31,0.7,0.5,0.005,0.005,0.00009,3,10,200000
32,0.7,0.5,0.005,0.005,0.00009,4,10,200000
33,0.7,0.5,0.005,0.005,0.00009,5,10,200000
34,0.7,0.5,0.005,0.005,0.00009,6,10,200000
35,0.7,0.5,0.005,0.005,0.00009,7,10,200000
36,0.7,0.5,0.005,0.005,0.00009,8,10,200000
37,0.7,0.5,0.005,0.005,0.00009,9,10,200000
38,0.7,0.5,0.005,0.005,0.00009,10,10,200000
39,0.7,0.5,0.005,0.005,0.00009,11,10,200000
40,0.7,0.5,0.005,0.005,0.00009,6,10,200000
41,0.7,0.5,0.005,0.005,0.00009,6,10,300000
42,0.7,0.5,0.005,0.005,0.00009,6,10,400000
43,0.7,0.5,0.005,0.005,0.00009,6,10,600000
44,0.7,0.5,0.005,0.005,0.00009,6,10,800000
45,0.7,0.5,0.005,0.005,0.00009,6,10,1000000
